,name,company,year,Price,kms_driven,fuel_type
425,Hyundai Creta 1.6,Hyundai,2020,1865000,8000,Petrol
426,Datsun GO T,Datsun,2014,235000,29000,Petrol
427,Mahindra Bolero B6,Mahindra,2020,1025000,22000,Diesel
428,Volkswagen Polo GT,Volkswagen,2014,450000,118000,Petrol
429,Hyundai Creta 1.6,Hyundai,2020,1575000,23000,Diesel
430,Maruti Suzuki Swift,Maruti,2018,695000,34000,Diesel
431,Honda Civic 1.8V,Honda,2008,295000,87000,Petrol
432,Hyundai Verna -,Hyundai,2018,1171199,36965,Petrol
433,Honda WR V,Honda,2017,625699,25526,Petrol
434,Hyundai Grand i10,Hyundai,2016,453199,20235,Petrol
435,Maruti Suzuki Vitara,Maruti,2018,850499,61064,Diesel
436,Maruti Suzuki Ignis,Maruti,2018,548699,12558,Petrol
437,Maruti Suzuki Alto,Maruti,2019,498799,14179,Petrol
438,Honda City VX,Honda,2020,1377199,20379,Petrol
439,Ford Ecosport -,Ford,2017,772799,42837,Petrol
440,Hyundai Elite i20,Hyundai,2016,572599,67473,Petrol
441,Honda City V,Honda,2016,774899,27576,Petrol
442,Maruti Suzuki S,Maruti,2017,885099,80900,Diesel
443,Hyundai Elite i20,Hyundai,2017,687499,100934,Diesel
444,Hyundai Elite i20,Hyundai,2015,567799,29060,Petrol
445,Hyundai i10 Magna,Hyundai,2016,398499,36129,Petrol
446,Maruti Suzuki Swift,Maruti,2011,348499,156442,Diesel
447,Maruti Suzuki Wagon,Maruti,2018,520899,48710,Petrol
448,Ford FigoDiesel,Ford,2012,225000,80000,Diesel
449,Honda City SV,Honda,2015,725000,57000,Petrol
450,Honda CRV -,Honda,2004,240000,97000,LPG
451,Honda Amaze 1.2,Honda,2013,425000,44000,Petrol
452,Maruti Suzuki Swift,Maruti,2015,500000,57000,Petrol
453,Maruti Suzuki Swift,Maruti,2008,250000,77000,Petrol
454,Maruti Suzuki Ritz,Maruti,2013,360000,81000,Petrol
455,Hyundai Creta 1.6,Hyundai,2016,975000,41000,Petrol
456,Ford Ecosport -,Ford,2018,916799,20619,Petrol
457,Maruti Suzuki Wagon,Maruti,2018,480999,51149,Petrol
458,Tata Nexon -,Tata,2020,1043299,12978,Petrol
459,Honda City V,Honda,2016,787399,40025,Petrol
460,Hyundai Grand i10,Hyundai,2016,501599,63075,Petrol
461,Honda Brio -,Honda,2012,362999,78724,Petrol
462,Renault Kwid -,Renault,2018,403199,12257,Petrol
463,Hyundai Venue -,Hyundai,2019,1022599,26890,Diesel
464,Nissan Micra Active,Nissan,2018,483199,20485,Petrol
465,Hyundai EON Era,Hyundai,2017,321399,69220,Petrol
466,Maruti Suzuki Alto,Maruti,2017,307999,41900,Petrol
467,Maruti Suzuki Eeco,Maruti,2019,478599,11944,Petrol
468,Maruti Suzuki Wagon,Maruti,2015,405199,66143,Petrol
469,Maruti Suzuki Alto,Maruti,2018,314999,16563,Petrol
470,Hyundai Elite i20,Hyundai,2016,684599,14460,Petrol
471,Maruti Suzuki Alto,Maruti,2018,413099,47120,Petrol
472,Chevrolet Cruze LTZ,Chevrolet,2011,345000,115000,Diesel
473,Renault Scala RxZ,Renault,2013,385000,79200,Diesel
474,Hyundai Verna 1.6,Hyundai,2016,690000,48877,Diesel
475,Honda WRV VX,Honda,2019,825000,32000,Petrol
476,Toyota Corolla Altis,Toyota,2018,1425000,51000,Petrol
477,Maruti Suzuki Alto,Maruti,2014,295000,56000,Petrol
478,Tata Tiago Revotorq,Tata,2022,700000,14000,Petrol
479,Chevrolet Aveo -,Chevrolet,2006,69000,79000,Petrol
480,Maruti Suzuki Swift,Maruti,2016,501199,147960,Diesel
481,Maruti Suzuki Wagon,Maruti,2014,357399,38766,Petrol
482,Maruti Suzuki Eeco,Maruti,2019,494199,8409,Petrol
483,Renault Kwid RxL,Renault,2019,424099,20718,Petrol
484,Maruti Suzuki Baleno,Maruti,2017,598299,51125,Petrol
485,Hyundai Grand i10,Hyundai,2014,477599,64459,Petrol
486,Maruti Suzuki Swift,Maruti,2014,447599,29467,Petrol
487,Tata Nexon -,Tata,2017,703999,18019,Petrol
488,Maruti Suzuki Celerio,Maruti,2016,416099,40710,Petrol
489,Maruti Suzuki S,Maruti,2021,559099,1956,Petrol
490,Renault Kwid -,Renault,2017,463099,44696,Petrol
491,Hyundai Grand i10,Hyundai,2018,527099,21531,Petrol
492,Kia Seltos -,Kia,2019,1517999,20989,Petrol
493,Hyundai i20 -,Hyundai,2013,431099,33901,Petrol
494,Hyundai Grand i10,Hyundai,2018,539799,54696,Petrol
495,MG Motors Hector,MG,2019,1800299,11292,Diesel
496,Renault Duster 110,Renault,2020,1025000,14000,Diesel
497,Mahindra Logan -,Mahindra,2007,129000,97000,Diesel
498,Tata Indigo CS,Tata,2007,79000,85000,Diesel
499,Ford EcoSport Trend,Ford,2014,525000,50000,Diesel
500,Honda Jazz VX,Honda,2016,565000,53000,Petrol
501,Maruti Suzuki Wagon,Maruti,2016,435000,27000,Petrol
502,Maruti Suzuki Wagon,Maruti,2016,425000,52000,Petrol
503,Honda City ZX,Honda,2007,250000,149000,Petrol
504,Hyundai Grand i10,Hyundai,2017,616599,27317,Petrol
505,Hyundai Xcent -,Hyundai,2014,466599,79784,Petrol
506,Audi Q3 -,Audi,2015,1656999,73656,Diesel
507,Tata Tiago -,Tata,2018,562999,27664,Petrol
508,Hyundai Verna FLUIDIC,Hyundai,2012,488899,41898,Petrol
509,Maruti Suzuki S,Maruti,2021,514599,4889,Petrol
510,Hyundai Grand i10,Hyundai,2015,495299,39836,Petrol
511,Honda Jazz -,Honda,2016,752399,16108,Petrol
512,Hyundai Grand i10,Hyundai,2015,474799,46111,Petrol
513,Maruti Suzuki Ciaz,Maruti,2018,849599,23761,Petrol
514,Maruti Suzuki S,Maruti,2016,663199,146782,Diesel
515,Hyundai Grand i10,Hyundai,2016,566699,26597,Petrol
516,Maruti Suzuki Eeco,Maruti,2018,471199,12323,Petrol
517,Renault Kwid RXL,Renault,2017,385499,3230,Petrol
518,Maruti Suzuki Swift,Maruti,2016,491599,62059,Petrol
519,Maruti Suzuki Baleno,Maruti,2019,725699,28188,Petrol
520,Maruti Suzuki Wagon,Maruti,2013,350000,55000,Petrol
521,Maruti Suzuki SX4,Maruti,2009,210000,79000,Petrol
522,Tata Tiago XZA,Tata,2017,460000,55000,Petrol
523,BMW 5 Series,BMW,2010,990000,49000,Petrol
524,Tata Indica Vista,Tata,2009,190000,56000,Petrol
525,Maruti Suzuki Ertiga,Maruti,2014,625000,83000,Petrol
526,Maruti Suzuki Baleno,Maruti,2016,590000,39226,Petrol
527,Maruti Suzuki Swift,Maruti,2019,740000,33901,Petrol
528,Hyundai Grand i10,Hyundai,2019,640099,32877,Petrol
529,Maruti Suzuki Ignis,Maruti,2019,575099,17283,Petrol
530,Maruti Suzuki Ertiga,Maruti,2018,1081899,86033,Diesel
531,Volkswagen Polo -,Volkswagen,2018,726399,17419,Petrol
532,Maruti Suzuki Eeco,Maruti,2019,480399,24416,Petrol
533,Renault Kwid RxL,Renault,2017,369599,26700,Petrol
534,Maruti Suzuki Swift,Maruti,2014,451399,28979,Petrol
535,Maruti Suzuki Eeco,Maruti,2019,494099,27150,Petrol
536,Ford EcoSport -,Ford,2020,1240899,3195,Petrol
537,Hyundai Eon Era,Hyundai,2013,286199,26761,Petrol
538,Hyundai Grand i10,Hyundai,2017,509399,71992,Petrol
539,Maruti Suzuki Alto,Maruti,2016,378099,27239,Petrol
540,Honda Jazz -,Honda,2016,586699,36244,Petrol
541,Maruti Suzuki Vitara,Maruti,2019,906899,69807,Diesel
542,Maruti Suzuki Vitara,Maruti,2019,882199,31803,Diesel
543,Honda Jazz -,Honda,2015,507999,92373,Petrol
544,Toyota Etios GD,Toyota,2013,240000,200000,Diesel
545,Ford EcoSport Titanium,Ford,2016,825000,46000,Diesel
546,Hyundai Creta 1.6,Hyundai,2017, For Price,72000,Diesel
547,Toyota Innova 2.5,Toyota,2011,845000,179000,Diesel
548,Hyundai Grand i10,Hyundai,2016,475000,59000,Petrol
549,Hyundai Creta 1.6,Hyundai,2017,1325000,72000,Diesel
550,Hyundai Creta 1.6,Hyundai,2017,1245000,56000,Diesel
551,Mahindra XUV 500,Mahindra,2014,975000,87000,Diesel
552,Maruti Suzuki Vitara,Maruti,2016,782999,59612,Diesel
553,Ford Ecosport -,Ford,2014,623399,30212,Petrol
554,Maruti Suzuki Ignis,Maruti,2018,548699,18113,Petrol
555,Maruti Suzuki Alto,Maruti,2018,397099,48435,Petrol
556,Maruti Suzuki Wagon,Maruti,2015,392099,29297,Petrol
557,Maruti Suzuki Wagon,Maruti,2012,354599,53525,Petrol
558,Honda Amaze -,Honda,2018,719599,15890,Petrol
559,Honda WR V,Honda,2019,834099,31694,Petrol
560,Maruti Suzuki Alto,Maruti,2017,365899,36279,Petrol
561,Hyundai i10 Sportz,Hyundai,2015,400899,33349,Petrol
562,Toyota Etios Liva,Toyota,2012,320199,103182,Petrol
563,Hyundai Xcent S,Hyundai,2016,457399,63048,Petrol
564,Maruti Suzuki Baleno,Maruti,2017,717699,26358,Petrol
565,Maruti Suzuki Wagon,Maruti,2017,417299,18932,Petrol
566,Maruti Suzuki Alto,Maruti,2018,323199,20369,Petrol
567,Honda Jazz 1.2,Honda,2016,633999,58769,Petrol
568,Ford EcoSport Trend,Ford,2016,600000,52000,Diesel
569,Volkswagen Polo Highline,Volkswagen,2019,795000,15000,Petrol
570,Maruti Suzuki Vitara,Maruti,2019,1000000,70000,Diesel
571,Hyundai i20 Asta,Hyundai,2012,385000,52000,Petrol
572,Hyundai i20 Asta,Hyundai,2013,395000,32000,Petrol
573,Toyota Fortuner 3.0,Toyota,2015,1750000,155000,Diesel
574,Maruti Suzuki Swift,Maruti,2017,600000,50000,Petrol
575,Mahindra Verito Executive,Mahindra,2015,330000,120000,Diesel
576,Hyundai Creta 1.6,Hyundai,2017,875999,123920,Diesel
577,Hyundai EON -,Hyundai,2016,309399,17900,Petrol
578,Maruti Suzuki Baleno,Maruti,2017,658999,31041,Petrol
579,Maruti Suzuki Wagon,Maruti,2018,514099,61875,Petrol
580,Hyundai Elite i20,Hyundai,2016,672899,29210,Petrol
581,Mahindra TUV300 -,Mahindra,2016,620099,35826,Diesel
582,Ford Freestyle -,Ford,2019,733999,29364,Petrol
583,Renault Triber -,Renault,2021,664699,16304,Petrol
584,Maruti Suzuki Swift,Maruti,2015,454299,95731,Petrol
585,Maruti Suzuki Swift,Maruti,2010,357499,31011,Petrol
586,Maruti Suzuki Swift,Maruti,2014,447599,30601,Petrol
587,Maruti Suzuki S,Maruti,2019,422299,14568,Petrol
588,Toyota Etios V,Toyota,2012,449699,89559,Petrol
589,Hyundai Grand i10,Hyundai,2014,493499,48834,Petrol
590,Hyundai Elite i20,Hyundai,2014,605699,74190,Diesel
591,Ford EcoSport Titanium,Ford,2016,755099,43077,Petrol
592,Maruti Suzuki Swift,Maruti,2015,490000,58000,Petrol
593,Honda City 1.5,Honda,2011,450000,99000,Petrol
594,Tata Indigo CS,Tata,2009,160000,88500,Diesel
595,Chevrolet Beat LT,Chevrolet,2012,215000,85000,Diesel
596,Honda City ZX,Honda,2019,1150000,29000,Petrol
597,Maruti Suzuki Wagon,Maruti,2015,349000,65000,Petrol
598,MG Motors Hector,MG,2020,1401000,16000,Petrol
599,MG Motors Hector,MG,2020,1401000,16000,Petrol
600,Maruti Suzuki Eeco,Maruti,2018,432699,17981,Petrol
601,Maruti Suzuki Eeco,Maruti,2018,418599,20780,Petrol
602,Maruti Suzuki Alto,Maruti,2014,275799,56719,Petrol
603,Maruti Suzuki Wagon,Maruti,2015,456199,31108,Petrol
604,Honda City -,Honda,2016,728499,33611,Petrol
605,Maruti Suzuki Alto,Maruti,2019,431599,43700,Petrol
606,Maruti Suzuki Ignis,Maruti,2017,533099,49920,Petrol
607,Maruti Suzuki Swift,Maruti,2014,451399,57338,Petrol
608,Hyundai Venue S,Hyundai,2020,840699,23096,Petrol
609,Maruti Suzuki Swift,Maruti,2016,486499,48732,Petrol
610,Honda City -,Honda,2012,450199,67924,Petrol
611,Maruti Suzuki Wagon,Maruti,2014,418999,30418,Petrol
612,Honda City -,Honda,2014,621299,50593,Petrol
613,Hyundai i20 Active,Hyundai,2016,508399,136381,Petrol
614,Maruti Suzuki Celerio,Maruti,2015,390999,46943,Petrol
615,Maruti Suzuki Swift,Maruti,2017,675099,36277,Petrol
616,BMW X5 xDrive30d,BMW,2014,3600000,110000,Diesel
617,Kia Seltos HTX,Kia,2021,1501000,5600,Diesel
618,Maruti Suzuki Swift,Maruti,2019,825000,44000,Diesel
619,Maruti Suzuki Ertiga,Maruti,2019,1100000,40000,Petrol
620,Kia Seltos HTX,Kia,2021,1501000,5600,Diesel
621,Maruti Suzuki Wagon,Maruti,2007,130000,45000,Petrol
622,Toyota Etios GD,Toyota,2012,325000,150000,Diesel
623,Tata Indigo CS,Tata,2016,210000,90000,Diesel
624,Hyundai Xcent -,Hyundai,2015,464199,70359,Diesel
625,Hyundai EON Era,Hyundai,2017,343999,42205,Petrol
626,Nissan Micra -,Nissan,2015,441499,60539,Petrol
627,Maruti Suzuki Dzire,Maruti,2019,684999,16533,Petrol
628,Volkswagen Polo -,Volkswagen,2017,815399,26596,Petrol
629,Hyundai Grand i10,Hyundai,2016,468999,30912,Petrol
630,Hyundai Venue -,Hyundai,2019,1194799,17951,Diesel
631,Volkswagen Polo -,Volkswagen,2015,599899,36928,Petrol
632,Maruti Suzuki Dzire,Maruti,2018,710199,22854,Petrol
633,Hyundai i20 -,Hyundai,2014,474399,89156,Petrol
634,Maruti Suzuki Baleno,Maruti,2019,701399,41999,Petrol
635,Honda City -,Honda,2017,834599,66145,Petrol
636,Maruti Suzuki Alto,Maruti,2017,333699,29157,Petrol
637,Hyundai EON Era,Hyundai,2017,349799,33882,Petrol
638,Hyundai EON Era,Hyundai,2013,286199,29379,Petrol
639,Maruti Suzuki Alto,Maruti,2019,386699,17352,Petrol
640,Toyota Fortuner 3.0,Toyota,2011,1050000,195000,Diesel
641,Maruti Suzuki Swift,Maruti,2020,695000,16189,Petrol
642,Maruti Suzuki Swift,Maruti,2018,695000,41341,Diesel
643,Tata Tiago Revotorq,Tata,2019,550000,62000,Diesel
644,Maruti Suzuki Celerio,Maruti,2019, For Price,32000,Petrol
645,Hyundai Creta 1.6,Hyundai,2021,1300000,19000,Diesel
646,Maruti Suzuki Ritz,Maruti,2011,225000,56000,Petrol
647,Maruti Suzuki Wagon,Maruti,2010,250000,91000,Petrol
648,Renault Triber -,Renault,2019,659199,13486,Petrol
649,Hyundai Grand i10,Hyundai,2018,572599,33562,Petrol
650,Hyundai Verna -,Hyundai,2018,1171199,13691,Petrol
651,Hyundai Grand i10,Hyundai,2017,557199,31980,Petrol
652,Hyundai Grand i10,Hyundai,2016,531399,69526,Petrol
653,Maruti Suzuki Alto,Maruti,2016,426199,21492,Petrol
654,Maruti Suzuki Celerio,Maruti,2016,432999,47425,Petrol
655,Hyundai Grand i10,Hyundai,2016,458399,40988,Petrol
656,Jeep Compass -,Jeep,2018,1465199,51983,Diesel
657,Maruti Suzuki Vitara,Maruti,2018,783099,69376,Diesel
658,Maruti Suzuki Swift,Maruti,2017,562399,33094,Petrol
659,Tata Tiago -,Tata,2017,529199,26237,Petrol
660,Honda Brio -,Honda,2015,447199,42415,Petrol
661,Hyundai Creta -,Hyundai,2016,944099,112308,Diesel
662,Maruti Suzuki Celerio,Maruti,2017,452099,61427,Petrol
663,MG Motors Hector,MG,2019,1917599,10205,Diesel
664,Maruti Suzuki Alto,Maruti,2011,179000,67000,Petrol
665,Toyota Innova 2.5,Toyota,2010,775000,160000,Diesel
666,Maruti Suzuki Ertiga,Maruti,2013,425000,53000,Diesel
667,Maruti Suzuki Swift,Maruti,2017,550000,59888,Petrol
668,Maruti Suzuki Ciaz,Maruti,2018,795000,58492,Petrol
669,Honda City 1.5,Honda,2011,350888,45000,Petrol
670,Maruti Suzuki Swift,Maruti,2012,275000,48000,Diesel
671,Tata Nexon XZ,Tata,2018,890000,34000,Petrol
672,Maruti Suzuki Swift,Maruti,2017,580599,75691,Diesel
673,Maruti Suzuki Alto,Maruti,2013,223299,84301,Petrol
674,Tata Tiago -,Tata,2019,600399,38346,Petrol
675,Maruti Suzuki Alto,Maruti,2017,367399,41530,Petrol
676,Ford Ecosport -,Ford,2017,704099,23049,Petrol
677,Maruti Suzuki Wagon,Maruti,2016,377899,74510,Petrol
678,Maruti Suzuki Wagon,Maruti,2016,458699,20141,Petrol
679,Ford Ecosport -,Ford,2015,566199,85860,Petrol
680,Maruti Suzuki Swift,Maruti,2017,594599,63133,Diesel
681,Maruti Suzuki Dzire,Maruti,2018,678699,71894,Petrol
682,Renault Duster -,Renault,2017,883099,95627,Diesel
683,Ford Ecosport -,Ford,2014,578099,75324,Diesel
684,Maruti Suzuki Alto,Maruti,2015,305899,64611,Petrol
685,Maruti Suzuki Celerio,Maruti,2016,457399,77128,Petrol
686,Maruti Suzuki Alto,Maruti,2016,316799,36306,Petrol
687,Hyundai i20 Asta,Hyundai,2011,399999,83803,Petrol
688,Mahindra XUV 500,Mahindra,2018,1100000,44000,Diesel
689,Mahindra KUV100 K4,Mahindra,2018,325000,108000,Diesel
690,Hyundai i20 Era,Hyundai,2018,550000,55000,Diesel
691,Honda City 1.5,Honda,2020,990888,700,Petrol
692,Mahindra Jeep CL,Mahindra,2020,480000,25,Diesel
693,Maruti Suzuki Gypsy,Maruti,2018,500000,258,Petrol
694,Maruti Suzuki Swift,Maruti,2011,390000,81152,Diesel
695,Toyota Fortuner 3.0,Toyota,2015,1750000,155000,Diesel
696,Hyundai i20 Asta,Hyundai,2011,399999,83803,Petrol
697,Hyundai Creta 1.6,Hyundai,2017,841499,75398,Petrol
698,Honda City ZX,Honda,2017,1016899,42317,Petrol
699,Maruti Suzuki Swift,Maruti,2018,748599,60214,Diesel
700,Maruti Suzuki Swift,Maruti,2017,622099,58861,Diesel
701,Volkswagen Polo -,Volkswagen,2016,530699,27995,Petrol
702,Maruti Suzuki Celerio,Maruti,2017,471899,61018,Petrol
703,Maruti Suzuki Swift,Maruti,2015,505399,67109,Petrol
704,Maruti Suzuki Wagon,Maruti,2017,460299,81811,Petrol
705,Hyundai Verna 1.6,Hyundai,2017,683999,27357,Petrol
706,Volkswagen Polo HIGHLINE1.2L,Volkswagen,2018,639699,53293,Petrol
707,Maruti Suzuki Celerio,Maruti,2017,510499,45260,Petrol
708,Hyundai Venue -,Hyundai,2019,1185499,3139,Petrol
709,Maruti Suzuki Celerio,Maruti,2017,471899,44690,Petrol
710,Hyundai Santro ASTA,Hyundai,2019,579899,13858,Petrol
711,Maruti Suzuki Alto,Maruti,2017,333699,25256,Petrol
712,Hyundai i20 Magna,Hyundai,2012,385000,94000,Diesel
713,Maruti Suzuki Ciaz,Maruti,2016,590000,44100, Hybrid 
714,Honda Amaze 1.2,Honda,2016,375888,47000,Petrol
715,Hyundai Santa Fe,Hyundai,2012,775000,126000,Diesel
716,Mahindra XUV 500,Mahindra,2015,778888,46000,Diesel
717,Audi Q5 2.0,Audi,2014,1850000,75000,Diesel
718,Mercedes Benz GLE,Mercedes,2019,7500000,35000,Petrol
719,Volvo XC60 D3,Volvo,2012,1750000,86000,Diesel
720,Volkswagen Polo COMFORTLINE,Volkswagen,2017,582899,15227,Petrol
721,Volkswagen Polo -,Volkswagen,2014,414099,87375,Diesel
722,Maruti Suzuki Eeco,Maruti,2020,516599,7679,Petrol
723,Maruti Suzuki Alto,Maruti,2016,366299,48378,Petrol
724,Maruti Suzuki Wagon,Maruti,2014,375899,54645,Petrol
725,Maruti Suzuki Eeco,Maruti,2019,493899,7211,Petrol
726,Datsun Redi GO,Datsun,2017,311399,37217,Petrol
727,Maruti Suzuki Eeco,Maruti,2019,493899,32372,Petrol
728,Maruti Suzuki Wagon,Maruti,2018,501999,37947,Petrol
729,Hyundai Grand i10,Hyundai,2014,409399,51886,Petrol
730,Toyota Innova Crysta,Toyota,2018,1737899,43187,Diesel
731,Hyundai i20 Active,Hyundai,2015,583999,33616,Diesel
732,Volkswagen Vento -,Volkswagen,2015,654299,91087,Diesel
733,Ford Ecosport -,Ford,2018,986699,26372,Petrol
734,Maruti Suzuki Celerio,Maruti,2014,414199,58762,Petrol
735,Hyundai Elite i20,Hyundai,2016,588099,101920,Diesel
736,Maruti Suzuki Swift,Maruti,2014,490000,44000,Petrol
737,Mahindra Scorpio 2.6,Mahindra,2007,225000,85000,Diesel
738,Maruti Suzuki Vitara,Maruti,2017,775000,64000,Diesel
739,Kia Sonet -,Kia,2021,1050000,13000,Diesel
740,Honda Amaze 1.5,Honda,2015,425000,76000,Diesel
741,Maruti Suzuki Alto,Maruti,2015,275000,45000,Petrol
742,Tata Nexon XZ,Tata,2019,875000,63088,Diesel
743,Maruti Suzuki Alto,Maruti,2013,250000,54123,Petrol
744,Hyundai i20 Active,Hyundai,2015,567399,35140,Petrol
745,Maruti Suzuki Ciaz,Maruti,2018,805099,50842,Diesel
746,Honda Amaze -,Honda,2015,492199,43412,Petrol
747,Honda Jazz -,Honda,2016,495799,46201,Petrol
748,Maruti Suzuki S,Maruti,2017,1113599,63626,Diesel
749,Maruti Suzuki Alto,Maruti,2016,299999,18251,Petrol
750,Maruti Suzuki Baleno,Maruti,2016,592099,41019,Petrol
751,Renault Kwid RXT,Renault,2015,322299,46463,Petrol
752,Renault Kwid -,Renault,2017,481999,20110,Petrol
753,Hyundai Grand i10,Hyundai,2016,534599,17364,Petrol
754,MG Motors Hector,MG,2020,1681899,6760,Petrol
755,Maruti Suzuki Celerio,Maruti,2016,429599,35109,Petrol
756,Honda Amaze -,Honda,2018,723799,44266,Petrol
757,Volkswagen Polo -,Volkswagen,2017,563299,39156,Petrol
758,Maruti Suzuki Alto,Maruti,2011,214199,57993,Petrol
759,Maruti Suzuki Alto,Maruti,2015,319399,51573,Petrol
760,Fiat Punto Emotion,Fiat,2011,180000,88000,Petrol
761,Hyundai i20 Sportz,Hyundai,2014,415000,67000,Petrol
762,Maruti Suzuki Swift,Maruti,2011,350000,73000,Diesel
763,Hyundai Elite i20,Hyundai,2015,430000,39000,Petrol
764,Mahindra XUV 500,Mahindra,2012,450000,87500,Diesel
765,Honda Accord 2.4,Honda,2006,325000,86000,Petrol
766,Hyundai Grand i10,Hyundai,2017,565000,19900,Petrol
767,Nissan Terrano XV,Nissan,2013,880000,22000,Diesel
768,Maruti Suzuki Vitara,Maruti,2016,810399,78329,Diesel
769,Maruti Suzuki Ertiga,Maruti,2016,788999,61977,Diesel
770,Mahindra KUV100 K6,Mahindra,2016,508799,58640,Diesel
771,Renault Kwid -,Renault,2018,457099,40650,Petrol
772,Volkswagen Polo -,Volkswagen,2019,612899,19121,Petrol
773,Ford Ecosport -,Ford,2016,684099,85893,Diesel
774,Renault Triber -,Renault,2019,716699,9874,Petrol
775,Hyundai Grand i10,Hyundai,2016,501599,25202,Petrol
776,Hyundai Grand i10,Hyundai,2016,509699,95999,Petrol
777,Maruti Suzuki Alto,Maruti,2014,337799,49074,Petrol
778,Hyundai Verna 1.6,Hyundai,2017,852399,52439,Petrol
779,Mahindra XUV 500,Mahindra,2020,1784699,10813,Diesel
780,Hyundai Creta -,Hyundai,2016,778199,127971,Petrol
781,Maruti Suzuki Swift,Maruti,2018,705099,114108,Diesel
782,Hyundai Grand i10,Hyundai,2017,557599,52030,Diesel
783,Mahindra XUV 500,Mahindra,2018,1518099,44721,Diesel
784,Mahindra Marazzo M6,Mahindra,2018,1190000,50000,Diesel
785,Skoda Laura Ambition,Skoda,2011,590000,95000,Diesel
786,Tata Harrier XZ,Tata,2020,1980000,17000,Diesel
787,Mahindra XUV 500,Mahindra,2018,1350000,52500,Diesel
788,BMW 5 Series,BMW,2010,1059000,49000,Petrol
789,Maruti Suzuki Alto,Maruti,2011,185000,55000,Petrol
790,Mahindra Scorpio 2.6,Mahindra,2014,710000,81500,Diesel
791,Mercedes Benz E,Mercedes,2013,1948888,10000,Diesel
792,Tata Harrier -,Tata,2020,2272499,22667,Diesel
793,Honda City -,Honda,2014,626199,68519,Petrol
794,Tata Nano -,Tata,2015,236099,64011,Petrol
795,Maruti Suzuki Alto,Maruti,2021,430499,13598,Petrol
796,Maruti Suzuki Wagon,Maruti,2014,442799,47037,Petrol
797,Hyundai Creta -,Hyundai,2018,1373699,69711,Petrol
798,Hyundai Elite i20,Hyundai,2015,589299,49189,Petrol
799,Maruti Suzuki Alto,Maruti,2016,298199,18368,Petrol
800,Tata Harrier -,Tata,2020,1508799,16874,Diesel
801,Maruti Suzuki Eeco,Maruti,2019,473699,24484,Petrol
802,Maruti Suzuki Baleno,Maruti,2019,656299,20688,Petrol
803,Maruti Suzuki Alto,Maruti,2016,345799,24065,Petrol
804,Hyundai Grand i10,Hyundai,2018,584599,22609,Petrol
805,Skoda Rapid -,Skoda,2017,786799,56523,Diesel
806,Hyundai Elite i20,Hyundai,2018,624799,48031,Petrol
807,Hyundai Grand i10,Hyundai,2016,472399,45578,Petrol
808,Hyundai Fluidic Verna,Hyundai,2012,408888,70070,Diesel
809,Hyundai i10 Magna,Hyundai,2015,288888,28000,Petrol
810,Chevrolet Sail 1.2,Chevrolet,2013,198888,30030,Diesel
811,Ford Endeavor 4X4,Ford,2011,898888,25000,Diesel
812,BMW 3 Series,BMW,2013,1148888,8000,Diesel
813,Chevrolet Spark -,Chevrolet,2010,79000,53000,Petrol
814,Honda City -,Honda,2007,97000,68000,Petrol
815,Hyundai Santro GLS,Hyundai,2007,135000,58000,Petrol
816,Hyundai Elite i20,Hyundai,2016,687199,28648,Petrol
817,Hyundai i10 Magna,Hyundai,2015,387099,59819,Petrol
818,Maruti Suzuki Baleno,Maruti,2018,650599,19574,Petrol
819,Tata Hexa -,Tata,2019,1705799,46337,Diesel
820,Volkswagen Polo -,Volkswagen,2015,526899,73563,Petrol
821,Honda Jazz -,Honda,2016,612799,51428,Petrol
822,Maruti Suzuki Alto,Maruti,2016,269099,95754,Petrol
823,Tata Hexa -,Tata,2019,1952199,34533,Diesel
824,Maruti Suzuki Baleno,Maruti,2016,646299,50154,Petrol
825,Maruti Suzuki Celerio,Maruti,2016,425899,23492,Petrol
826,Maruti Suzuki Celerio,Maruti,2017,496399,37739,Petrol
827,Maruti Suzuki Celerio,Maruti,2015,393799,46178,Petrol
828,Maruti Suzuki Baleno,Maruti,2017,619599,42893,Petrol
829,Maruti Suzuki Alto,Maruti,2019,423599,57875,Petrol
830,Hyundai Venue -,Hyundai,2020,831999,4832,Petrol
831,Renault Triber -,Renault,2019,695099,27805,Petrol
832,Hyundai Xcent S,Hyundai,2014,390000,71000,Diesel
833,Toyota Fortuner 3.0,Toyota,2013,1350000,140000,Diesel
834,Toyota Innova 2.5,Toyota,2014,1350000,70000,Diesel
835,Honda City ZX,Honda,2008,250000,75000,Petrol
836,Maruti Suzuki Alto,Maruti,2009,145000,57000,Petrol
837,Maruti Suzuki Vitara,Maruti,2018,980000,57000,Diesel
838,Hyundai Creta 1.4,Hyundai,2018,980000,91000,Diesel
839,Hyundai i10 Sportz,Hyundai,2009,195000,86000,Petrol
840,Maruti Suzuki Alto,Maruti,2013,261499,68844,Petrol
841,Honda Jazz -,Honda,2017,649699,37070,Petrol
842,Hyundai Grand i10,Hyundai,2017,494099,20393,Petrol
843,Maruti Suzuki Alto,Maruti,2017,313399,22244,Petrol
844,Toyota Fortuner -,Toyota,2016,2122099,47024,Diesel
845,Hyundai Elite i20,Hyundai,2015,552799,64707,Petrol
846,Ford Ecosport -,Ford,2013,490099,52149,Petrol
847,Hyundai Grand i10,Hyundai,2017,638599,11203,Petrol
